location_name,region,latitude,longitude
Adilabad,Andhra Pradesh,19.67,78.53
Agar,Madhya Pradesh,23.7,76.02
Agra,Uttar Pradesh,27.18,78.02
Ahmadnagar,Maharashtra,19.08,74.73
Aizawl,Mizoram,23.72,92.72
Ajmer,Rajasthan,26.45,74.63
Akola,Maharashtra,20.73,77.0
Alappuzha,Kerala,9.49,76.33
Aligarh,Uttar Pradesh,27.88,78.08
Alirajpur,Madhya Pradesh,22.3,74.35
Allahabad,Uttar Pradesh,25.45,81.85
Almora,Uttarakhand,29.62,79.67
Alwar,Rajasthan,27.57,76.6
Ambala,Haryana,30.38,76.78
Amethi,Uttar Pradesh,28.02,81.05
Amravati,Maharashtra,20.93,77.75
Amreli,Gujarat,21.62,71.23
Amritsar,Punjab,31.63,74.87
Anand,Gujarat,22.57,72.93
Anantapur,Andhra Pradesh,14.68,77.6
Anantnag,Jammu and Kashmir,33.73,75.15
Anugul,Orissa,20.85,85.1
Anuppur,Madhya Pradesh,23.1,81.68
Araria,Bihar,26.15,87.52
Ariyalur,Tamil Nadu,11.13,79.08
Arong,Andaman and Nicobar Islands,9.17,92.72
Arwal,Bihar,25.25,84.68
Ashoknagar,Madhya Pradesh,24.57,77.72
Auraiya,Uttar Pradesh,26.47,79.52
Aurangabad,Maharashtra,19.88,75.33
Azamgarh,Uttar Pradesh,26.06,83.19
Badgam,Jammu and Kashmir,34.02,74.72
Bagalkot,Karnataka,16.18,75.7
Bageshwar,Uttarakhand,29.85,79.77
Baghpat,Uttar Pradesh,28.95,77.22
Bahraich,Uttar Pradesh,27.58,81.6
Baksa Duar,West Bengal,26.75,89.58
Balaghat,Madhya Pradesh,21.78,80.25
Balangir,Orissa,20.72,83.48
Baleshwar,Orissa,21.49,86.93
Ballia,Bihar,25.75,84.17
Balod,Chhattisgarh,20.73,81.2
Baloda Bazar,Chhattisgarh,21.67,82.17
Balrampur,Uttar Pradesh,27.43,82.18
Banda,Uttar Pradesh,25.48,80.33
Bangalore,Karnataka,12.98,77.58
Banka,Bihar,24.88,86.92
Bankura,West Bengal,23.25,87.07
Banswara,Rajasthan,23.55,74.45
Bara Banki,Uttar Pradesh,26.92,81.2
Baramula,Jammu and Kashmir,34.21,74.34
Baran,Rajasthan,25.1,76.52
Barddhaman,West Bengal,23.24,87.87
Bareilly,Uttar Pradesh,28.35,79.42
Bargarh,Orissa,21.33,83.62
Barmer,Rajasthan,25.75,71.38
Barnala,Punjab,30.38,75.55
Barpeta,Assam,26.32,91.0
Barwani,Madhya Pradesh,22.03,74.9
Bastar,Chhattisgarh,19.2,81.93
Basti,Uttar Pradesh,26.8,82.72
Baudh,Orissa,20.83,84.32
Begusarai,Bihar,25.42,86.13
Belgaum,Karnataka,15.87,74.5
Bellary,Karnataka,15.15,76.93
